Company,Year,Revenue (USD Millions),Net Income (USD Millions),Assets (USD Millions),Liabilities (USD Millions),Operating Cash Flow (USD Millions)
Microsoft,2025,281724,101832,619003,275524,136162
Microsoft,2024,245122,88136,512163,243686,118548
Microsoft,2023,211915,72361,411976,205753,87582
Tesla,2025,94827,3855,137806,54941,14747
Tesla,2024,97690,7153,122070,48390,14923
Tesla,2023,96773,14974,106618,43009,13256
Apple,2025,416161,112010,359241,285508,111482
Apple,2024,391035,93736,364980,308030,118254
Apple,2023,383285,96995,352583,290437,110543
,,,,,,
